[DEBUG] 2018-05-06 00:02:19.694 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2018-05-06 00:02:19.694 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2018-05-06 00:02:19.705 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2018-05-06 00:02:19.705 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2018-05-06 00:02:19.721 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2018-05-06 00:02:19.721 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2018-05-06 00:02:19.934 [http-nio-8080-exec-4] Version - HHH000412: Hibernate Core {5.2.12.Final}
[INFO ] 2018-05-06 00:02:19.937 [http-nio-8080-exec-4] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2018-05-06 00:02:20.046 [http-nio-8080-exec-5] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2018-05-06 00:02:20.047 [http-nio-8080-exec-4] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2018-05-06 00:02:20.049 [http-nio-8080-exec-4] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2018-05-06 00:02:20.048 [http-nio-8080-exec-5] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2018-05-06 00:02:20.106 [http-nio-8080-exec-5] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2018-05-06 00:02:20.120 [http-nio-8080-exec-4] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2018-05-06 00:02:20.416 [http-nio-8080-exec-4] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2018-05-06 00:02:20.416 [http-nio-8080-exec-5] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2018-05-06 00:02:20.470 [http-nio-8080-exec-5] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2018-05-06 00:02:20.471 [http-nio-8080-exec-4] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : store.lon
[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : store.name
[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : store.postalCode
[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(entity=edu.matc.entity.Item)
    - Returns
       - EntityReturnImpl(entity=edu.matc.entity.Item, querySpaceUid=<gen:0>, path=edu.matc.entity.Item)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.Category, querySpaceUid=<gen:1>, path=edu.matc.entity.Item.category)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.Item.listLines, querySpaceUid=<gen:2>, path=edu.matc.entity.Item.listLines)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.ListLine, querySpaceUid=<gen:3>, path=edu.matc.entity.Item.listLines.<elements>)
                - EntityAttributeFetchImpl(entity=edu.matc.entity.ShoppingList, querySpaceUid=<gen:4>, path=edu.matc.entity.Item.listLines.<elements>.shoppingList)
                   - EntityAttributeFetchImpl(entity=edu.matc.entity.User, querySpaceUid=<gen:5>, path=edu.matc.entity.Item.listLines.<elements>.shoppingList.user)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.Store, querySpaceUid=<gen:6>, path=edu.matc.entity.Item.store)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.matc.entity.Item)
          - SQL table alias mapping - item0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(category)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=edu.matc.entity.Category)
                - SQL table alias mapping - category1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(listLines)) : <gen:0> -> <gen:2>
             - CollectionQuerySpaceImpl(uid=<gen:2>, collection=edu.matc.entity.Item.listLines)
                - SQL table alias mapping - listlines2_
                - alias suffix - 2_
                - suffixed key columns - {item_id5_2_2_}
                - entity-element alias suffix - 3_
                - 3_entity-element suffixed key columns - id1_2_3_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=edu.matc.entity.ListLine)
                      - SQL table alias mapping - listlines2_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_2_3_}
                      - JOIN (JoinDefinedByMetadata(shoppingList)) : <gen:3> -> <gen:4>
                         - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.matc.entity.ShoppingList)
                            - SQL table alias mapping - shoppingli3_
                            - alias suffix - 4_
                            - suffixed key columns - {id1_4_4_}
          - JOIN (JoinDefinedByMetadata(store)) : <gen:0> -> <gen:6>
             - EntityQuerySpaceImpl(uid=<gen:6>, entity=edu.matc.entity.Store)
                - SQL table alias mapping - store4_
                - alias suffix - 5_
                - suffixed key columns - {id1_5_5_}

[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-4] EntityLoader - Static select for entity edu.matc.entity.Item [NONE]: select item0_.id as id1_1_0_, item0_.active as active2_1_0_, item0_.brand as brand3_1_0_, item0_.category_id as categor11_1_0_, item0_.createDate as createDa4_1_0_, item0_.product as product5_1_0_, item0_.saleEndDate as saleEndD6_1_0_, item0_.salePrice as salePric7_1_0_, item0_.savingsAmount as savingsA8_1_0_, item0_.size as size9_1_0_, item0_.store_id as store_i12_1_0_, item0_.updateDate as updateD10_1_0_, category1_.id as id1_0_1_, category1_.createDate as createDa2_0_1_, category1_.name as name3_0_1_, category1_.updateDate as updateDa4_0_1_, listlines2_.item_id as item_id5_2_2_, listlines2_.id as id1_2_2_, listlines2_.id as id1_2_3_, listlines2_.createDate as createDa2_2_3_, listlines2_.item_id as item_id5_2_3_, listlines2_.quantity as quantity3_2_3_, listlines2_.shoppingList_id as shopping6_2_3_, listlines2_.updateDate as updateDa4_2_3_, shoppingli3_.id as id1_4_4_, shoppingli3_.createDate as createDa2_4_4_, shoppingli3_.totalAmount as totalAmo3_4_4_, shoppingli3_.updateDate as updateDa4_4_4_, shoppingli3_.user_id as user_id5_4_4_, store4_.id as id1_5_5_, store4_.address1 as address2_5_5_, store4_.address2 as address3_5_5_, store4_.city as city4_5_5_, store4_.createDate as createDa5_5_5_, store4_.lat as lat6_5_5_, store4_.lon as lon7_5_5_, store4_.name as name8_5_5_, store4_.postalCode as postalCo9_5_5_, store4_.state as state10_5_5_, store4_.updateDate as updateD11_5_5_ from item item0_ left outer join category category1_ on item0_.category_id=category1_.id left outer join listline listlines2_ on item0_.id=listlines2_.item_id left outer join shoppinglist shoppingli3_ on listlines2_.shoppingList_id=shoppingli3_.id left outer join store store4_ on item0_.store_id=store4_.id where item0_.id=?
[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@46ff2637]
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : active
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : brand
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : category
[DEBUG] 2018-05-06 00:02:23.249 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : store.state
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : store.updateDate
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : updateDate
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-5] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-5] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2018-05-06 00:02:23.250 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@30a88501]
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : category.createDate
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : category.name
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : category.updateDate
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : createDate
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@598f9161]
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3ebfac4c]
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.createDate
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.item
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : listLines.item
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.quantity
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.shoppingList
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7fec4a9d]
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.shoppingList.createDate
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.shoppingList.listlines
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : listLines.shoppingList.listlines
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.shoppingList.totalAmount
[DEBUG] 2018-05-06 00:02:23.251 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.shoppingList.updateDate
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.shoppingList.user
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b9ea677]
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines.updateDate
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : product
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : saleEndDate
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : salePrice
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : savingsAmount
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : size
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-5] LoadPlanTreePrinter - LoadPlan(entity=edu.matc.entity.Item)
    - Returns
       - EntityReturnImpl(entity=edu.matc.entity.Item, querySpaceUid=<gen:0>, path=edu.matc.entity.Item)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.Category, querySpaceUid=<gen:1>, path=edu.matc.entity.Item.category)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.Item.listLines, querySpaceUid=<gen:2>, path=edu.matc.entity.Item.listLines)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.ListLine, querySpaceUid=<gen:3>, path=edu.matc.entity.Item.listLines.<elements>)
                - EntityAttributeFetchImpl(entity=edu.matc.entity.ShoppingList, querySpaceUid=<gen:4>, path=edu.matc.entity.Item.listLines.<elements>.shoppingList)
                   - EntityAttributeFetchImpl(entity=edu.matc.entity.User, querySpaceUid=<gen:5>, path=edu.matc.entity.Item.listLines.<elements>.shoppingList.user)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.Store, querySpaceUid=<gen:6>, path=edu.matc.entity.Item.store)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.matc.entity.Item)
          - SQL table alias mapping - item0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(category)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=edu.matc.entity.Category)
                - SQL table alias mapping - category1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(listLines)) : <gen:0> -> <gen:2>
             - CollectionQuerySpaceImpl(uid=<gen:2>, collection=edu.matc.entity.Item.listLines)
                - SQL table alias mapping - listlines2_
                - alias suffix - 2_
                - suffixed key columns - {item_id5_2_2_}
                - entity-element alias suffix - 3_
                - 3_entity-element suffixed key columns - id1_2_3_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=edu.matc.entity.ListLine)
                      - SQL table alias mapping - listlines2_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_2_3_}
                      - JOIN (JoinDefinedByMetadata(shoppingList)) : <gen:3> -> <gen:4>
                         - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.matc.entity.ShoppingList)
                            - SQL table alias mapping - shoppingli3_
                            - alias suffix - 4_
                            - suffixed key columns - {id1_4_4_}
          - JOIN (JoinDefinedByMetadata(store)) : <gen:0> -> <gen:6>
             - EntityQuerySpaceImpl(uid=<gen:6>, entity=edu.matc.entity.Store)
                - SQL table alias mapping - store4_
                - alias suffix - 5_
                - suffixed key columns - {id1_5_5_}

[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f863314]
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.address1
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.address2
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.city
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.createDate
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.items
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Property path deemed to be circular : store.items
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.lat
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.lon
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.name
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.postalCode
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.state
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : store.updateDate
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : updateDate
[DEBUG] 2018-05-06 00:02:23.252 [http-nio-8080-exec-4] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2018-05-06 00:02:23.253 [http-nio-8080-exec-4] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] LoadPlanTreePrinter - LoadPlan(entity=edu.matc.entity.Item)
    - Returns
       - EntityReturnImpl(entity=edu.matc.entity.Item, querySpaceUid=<gen:0>, path=edu.matc.entity.Item)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.Category, querySpaceUid=<gen:1>, path=edu.matc.entity.Item.category)
          - CollectionAttributeFetchImpl(collection=edu.matc.entity.Item.listLines, querySpaceUid=<gen:2>, path=edu.matc.entity.Item.listLines)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.matc.entity.ListLine, querySpaceUid=<gen:3>, path=edu.matc.entity.Item.listLines.<elements>)
                - EntityAttributeFetchImpl(entity=edu.matc.entity.ShoppingList, querySpaceUid=<gen:4>, path=edu.matc.entity.Item.listLines.<elements>.shoppingList)
                   - EntityAttributeFetchImpl(entity=edu.matc.entity.User, querySpaceUid=<gen:5>, path=edu.matc.entity.Item.listLines.<elements>.shoppingList.user)
          - EntityAttributeFetchImpl(entity=edu.matc.entity.Store, querySpaceUid=<gen:6>, path=edu.matc.entity.Item.store)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.matc.entity.Item)
          - SQL table alias mapping - item0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(category)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=edu.matc.entity.Category)
                - SQL table alias mapping - category1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(listLines)) : <gen:0> -> <gen:2>
             - CollectionQuerySpaceImpl(uid=<gen:2>, collection=edu.matc.entity.Item.listLines)
                - SQL table alias mapping - listlines2_
                - alias suffix - 2_
                - suffixed key columns - {item_id5_2_2_}
                - entity-element alias suffix - 3_
                - 3_entity-element suffixed key columns - id1_2_3_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=edu.matc.entity.ListLine)
                      - SQL table alias mapping - listlines2_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_2_3_}
                      - JOIN (JoinDefinedByMetadata(shoppingList)) : <gen:3> -> <gen:4>
                         - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.matc.entity.ShoppingList)
                            - SQL table alias mapping - shoppingli3_
                            - alias suffix - 4_
                            - suffixed key columns - {id1_4_4_}
          - JOIN (JoinDefinedByMetadata(store)) : <gen:0> -> <gen:6>
             - EntityQuerySpaceImpl(uid=<gen:6>, entity=edu.matc.entity.Store)
                - SQL table alias mapping - store4_
                - alias suffix - 5_
                - suffixed key columns - {id1_5_5_}

[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] EntityLoader - Static select for entity edu.matc.entity.Item [READ]: select item0_.id as id1_1_0_, item0_.active as active2_1_0_, item0_.brand as brand3_1_0_, item0_.category_id as categor11_1_0_, item0_.createDate as createDa4_1_0_, item0_.product as product5_1_0_, item0_.saleEndDate as saleEndD6_1_0_, item0_.salePrice as salePric7_1_0_, item0_.savingsAmount as savingsA8_1_0_, item0_.size as size9_1_0_, item0_.store_id as store_i12_1_0_, item0_.updateDate as updateD10_1_0_, category1_.id as id1_0_1_, category1_.createDate as createDa2_0_1_, category1_.name as name3_0_1_, category1_.updateDate as updateDa4_0_1_, listlines2_.item_id as item_id5_2_2_, listlines2_.id as id1_2_2_, listlines2_.id as id1_2_3_, listlines2_.createDate as createDa2_2_3_, listlines2_.item_id as item_id5_2_3_, listlines2_.quantity as quantity3_2_3_, listlines2_.shoppingList_id as shopping6_2_3_, listlines2_.updateDate as updateDa4_2_3_, shoppingli3_.id as id1_4_4_, shoppingli3_.createDate as createDa2_4_4_, shoppingli3_.totalAmount as totalAmo3_4_4_, shoppingli3_.updateDate as updateDa4_4_4_, shoppingli3_.user_id as user_id5_4_4_, store4_.id as id1_5_5_, store4_.address1 as address2_5_5_, store4_.address2 as address3_5_5_, store4_.city as city4_5_5_, store4_.createDate as createDa5_5_5_, store4_.lat as lat6_5_5_, store4_.lon as lon7_5_5_, store4_.name as name8_5_5_, store4_.postalCode as postalCo9_5_5_, store4_.state as state10_5_5_, store4_.updateDate as updateD11_5_5_ from item item0_ left outer join category category1_ on item0_.category_id=category1_.id left outer join listline listlines2_ on item0_.id=listlines2_.item_id left outer join shoppinglist shoppingli3_ on listlines2_.shoppingList_id=shoppingli3_.id left outer join store store4_ on item0_.store_id=store4_.id where item0_.id=?
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2cd8ab2b]
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : active
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : brand
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : category
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5c1b9e1b]
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : createDate
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : listLines
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@477592b1]
[DEBUG] 2018-05-06 00:02:23.254 [http-nio-8080-exec-4] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e1df887]
[DEBUG] 2018-05-06 00:02:23.255 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : product
[DEBUG] 2018-05-06 00:02:23.255 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : saleEndDate
[DEBUG] 2018-05-06 00:02:23.255 [http-nio-8080-exec-4] MetamodelGraphWalker - Visiting attribute path : salePrice
